"entity","tTestQVal","inContextMean","outGroupMean","effectSize","fractionInContextLinesDependent","fractionOutGroupLinesDependent","selectivityVal"
"ACLY (47)","0","-0.791","-0.467","-0.324","0.828","0.446","0.777"
"ACO2 (50)","0","-1.008","-0.745","-0.263","0.925","0.651","0.82"
"ACSL4 (2182)","0","-0.423","-0.105","-0.318","0.376","0.052","1.04"
"ADSL (158)","0","-1.634","-0.961","-0.673","1","0.726","2"
"ADSS2 (159)","0","-0.949","-0.476","-0.473","0.935","0.42","1.302"
"AHCY (191)","0","-1.293","-0.849","-0.444","0.968","0.823","0.811"
"AK2 (204)","0","-0.717","-0.233","-0.484","0.785","0.07","1.683"
"ALAD (210)","0","-0.372","-0.072","-0.301","0.29","0.034","1.067"
"ALAS1 (211)","0","-0.425","-0.122","-0.303","0.409","0.043","1.187"
"AP2M1 (1173)","0","-1.1","-0.728","-0.372","0.989","0.727","1.538"
"AP2S1 (1175)","0","-1.142","-0.742","-0.4","0.946","0.725","0.825"
"ARHGAP45 (23526)","0","-0.348","-0.026","-0.322","0.312","0.013","1.543"
"ARID1A (8289)","0","-0.492","-0.24","-0.252","0.516","0.194","0.647"
"ATIC (471)","0","-0.934","-0.384","-0.55","0.86","0.317","1.122"
"ATP1B3 (483)","0","-1.087","-0.337","-0.75","0.892","0.236","1.429"
"ATP6AP1 (537)","0","-1.483","-1.159","-0.324","0.989","0.933","0.819"
"ATP6AP2 (10159)","0","-1.209","-0.924","-0.285","0.968","0.884","0.596"
"BCL2 (596)","0","-0.257","0.006","-0.263","0.215","0.017","1.19"
"CAB39 (51719)","0","-0.576","-0.194","-0.382","0.602","0.212","0.75"
"CAD (790)","0","-0.891","-0.424","-0.467","0.817","0.345","0.929"
"CARM1 (10498)","0","-0.617","-0.317","-0.3","0.602","0.254","0.647"
"CARS2 (79587)","0","-0.568","-0.294","-0.273","0.516","0.252","0.501"
"CBFB (865)","0","-0.918","-0.188","-0.73","0.753","0.173","1.163"
"CCNC (892)","0","-0.58","-0.265","-0.315","0.581","0.251","0.617"
"CCND2 (894)","0","-0.523","-0.135","-0.389","0.312","0.042","1.013"
"CCND3 (896)","0","-0.792","-0.305","-0.487","0.527","0.162","0.761"
"CD19 (930)","0","-0.334","-0.077","-0.257","0.269","0.004","2"
"CDAN1 (146059)","0","-1.513","-0.967","-0.545","0.978","0.768","1.139"
"CDIN1 (84529)","0","-0.531","-0.237","-0.294","0.473","0.175","0.627"
"CDK6 (1021)","0","-0.999","-0.558","-0.441","0.72","0.505","0.402"
"CEP43 (11116)","0","-0.618","-0.335","-0.284","0.634","0.331","0.545"
"CFL1 (1072)","0","-1.301","-0.687","-0.614","0.978","0.622","1.441"
"COQ4 (51117)","0","-0.92","-0.627","-0.292","0.914","0.671","0.718"
"CPOX (1371)","0","-0.593","-0.341","-0.253","0.559","0.219","0.656"
"CTBP1 (1487)","0","-0.214","0.046","-0.26","0.215","0.005","1.696"
"CTPS1 (1503)","0","-1.214","-0.705","-0.509","0.925","0.625","0.868"
"CYC1 (1537)","0","-0.877","-0.612","-0.265","0.935","0.616","0.957"
"DARS2 (55157)","0","-0.621","-0.356","-0.265","0.559","0.292","0.488"
"DCPS (28960)","0","-0.478","-0.211","-0.266","0.441","0.2","0.498"
"DHFR (1719)","0","-1.284","-0.798","-0.487","0.914","0.624","1.091"
"DHODH (1723)","0","-0.857","-0.393","-0.464","0.806","0.289","1.011"
"DLD (1738)","0","-0.588","-0.254","-0.334","0.613","0.205","0.788"
"DLST (1743)","0","-0.666","-0.307","-0.359","0.785","0.244","1.053"
"DNAJC9 (23234)","0","-1.838","-1.355","-0.484","0.968","0.912","0.461"
"DNM2 (1785)","0","-1.684","-1.143","-0.542","0.989","0.879","1.102"
"DOCK2 (1794)","0","-0.21","0.077","-0.287","0.183","0.003","1.91"
"DOT1L (84444)","0","-0.382","-0.126","-0.256","0.387","0.105","0.73"
"DTYMK (1841)","0","-1.985","-1.575","-0.41","1","0.928","2"
"EBF1 (1879)","0","-0.714","-0.075","-0.638","0.527","0.007","2.179"
"EED (8726)","0","-0.585","-0.292","-0.292","0.677","0.251","0.798"
"EEF1A1 (1915)","0.014","-2.891","-2.367","-0.524","0.151","0.307","2"
"EEFSEC (60678)","0","-0.741","-0.471","-0.271","0.731","0.439","0.541"
"EIF5A (1984)","0","-1.408","-1.1","-0.309","0.978","0.907","0.877"
"ELOF1 (84337)","0","-0.714","-0.376","-0.338","0.731","0.34","0.722"
"EMC3 (55831)","0","-1.149","-0.876","-0.273","0.957","0.798","0.751"
"EP300 (2033)","0","-1.008","-0.271","-0.737","0.882","0.29","1.261"
"EZH2 (2146)","0","-0.315","-0.009","-0.305","0.28","0.05","0.865"
"FAM50A (9130)","0","-1.024","-0.66","-0.364","0.774","0.511","0.515"
"FBXO11 (80204)","0","-0.453","-0.182","-0.271","0.452","0.159","0.638"
"FDPS (2224)","0","-1.08","-0.753","-0.327","0.892","0.736","0.475"
"FLVCR1 (28982)","0","-0.3","0.006","-0.306","0.247","0.025","1.113"
"FPGS (2356)","0","-1.038","-0.51","-0.528","0.914","0.416","1.173"
"GART (2618)","0","-0.817","-0.327","-0.49","0.806","0.284","1.022"
"GCLC (2729)","0","-0.506","-0.046","-0.46","0.505","0.029","1.53"
"GCLM (2730)","0","-0.299","-0.035","-0.264","0.237","0.005","1.829"
"GFPT1 (2673)","0","-0.858","-0.541","-0.317","0.914","0.472","1.075"
"GLS (2744)","0","-0.467","-0.147","-0.32","0.473","0.079","1.022"
"GMPS (8833)","0","-1.318","-0.96","-0.359","0.989","0.757","1.471"
"GPX4 (2879)","0","-0.997","-0.684","-0.313","0.882","0.595","0.706"
"GSS (2937)","0","-0.239","0.055","-0.294","0.204","0.001","2.448"
"H2AZ1 (3015)","0","-1.052","-0.748","-0.304","0.946","0.799","0.647"
"HSPA8 (3312)","0","-0.906","-0.598","-0.308","0.806","0.597","0.448"
"IKBKB (3551)","0","-0.323","-0.066","-0.257","0.301","0.019","1.342"
"IKZF1 (10320)","0","-0.324","0.045","-0.369","0.323","0.005","2.015"
"IMPDH2 (3615)","0","-0.819","-0.527","-0.291","0.753","0.499","0.486"
"IPPK (64768)","0","-0.843","-0.42","-0.423","0.849","0.335","1.05"
"IRF2 (3660)","0","-0.247","0.018","-0.265","0.226","0.027","1.029"
"IRF4 (3662)","0","-1.143","-0.15","-0.993","0.613","0.028","1.734"
"ITSN2 (50618)","0","-0.302","0.02","-0.322","0.28","0.002","2.326"
"KCTD5 (54442)","0","-0.342","-0.077","-0.265","0.301","0.068","0.773"
"LCE2C (353140)","0.01","-1.954","-1.525","-0.429","0.108","0.278","2"
"LDLRAP1 (26119)","0","-0.272","-0.006","-0.266","0.247","0.004","1.952"
"LIAS (11019)","0","-0.648","-0.356","-0.292","0.656","0.297","0.654"
"LIPT1 (51601)","0","-0.531","-0.157","-0.374","0.613","0.12","1.065"
"LRP8 (7804)","0","-0.518","-0.159","-0.359","0.452","0.037","1.336"
"LSM12 (124801)","0","-0.762","-0.491","-0.272","0.785","0.519","0.53"
"MARCHF5 (54708)","0","-0.693","-0.427","-0.266","0.581","0.312","0.473"
"MAU2 (23383)","0","-0.749","-0.492","-0.257","0.839","0.533","0.658"
"MBNL1 (4154)","0","-0.818","-0.162","-0.656","0.774","0.094","1.518"
"MCL1 (4170)","0","-1.004","-0.727","-0.277","0.785","0.643","0.306"
"MED12 (9968)","0","-0.875","-0.578","-0.297","0.839","0.62","0.503"
"MED19 (219541)","0","-0.761","-0.502","-0.259","0.817","0.572","0.525"
"MED23 (9439)","0","-0.511","-0.164","-0.347","0.398","0.189","0.451"
"MED24 (9862)","0","-0.796","-0.437","-0.359","0.796","0.441","0.693"
"MEF2C (4208)","0","-0.341","-0.001","-0.34","0.28","0.012","1.508"
"MEN1 (4221)","0","-0.631","-0.365","-0.266","0.548","0.331","0.39"
"MICOS10 (440574)","0","-0.805","-0.518","-0.287","0.742","0.458","0.531"
"MIOS (54468)","0","-0.723","-0.43","-0.293","0.785","0.403","0.732"
"MLST8 (64223)","0","-0.975","-0.722","-0.254","0.892","0.742","0.46"
"MMGT1 (93380)","0","-0.667","-0.378","-0.288","0.742","0.353","0.721"
"MRPL43 (84545)","0","-1.032","-0.769","-0.263","0.903","0.768","0.451"
"MRPS16 (51021)","0","-0.93","-0.672","-0.258","0.935","0.719","0.753"
"MTHFD1 (4522)","0","-0.723","-0.273","-0.45","0.774","0.231","1.056"
"MYB (4602)","0","-0.874","-0.336","-0.538","0.634","0.139","1.031"
"N6AMT1 (29104)","0","-0.733","-0.45","-0.284","0.71","0.434","0.504"
"NAMPT (10135)","0","-0.998","-0.422","-0.576","0.892","0.291","1.306"
"NFKB1 (4790)","0","-0.22","0.03","-0.25","0.183","0.001","2.388"
"NMNAT1 (64802)","0","-1.224","-0.35","-0.874","0.903","0.196","1.584"
"NMT1 (4836)","0","-0.978","-0.718","-0.26","0.914","0.708","0.641"
"OGDH (4967)","0","-0.774","-0.473","-0.302","0.849","0.484","0.779"
"PAICS (10606)","0","-1.104","-0.554","-0.55","0.968","0.463","1.542"
"PAX5 (5079)","0","-0.492","-0.061","-0.431","0.452","0.003","2.476"
"PAXIP1 (22976)","0","-0.488","-0.211","-0.277","0.495","0.232","0.51"
"PCYT2 (5833)","0","-0.37","-0.103","-0.267","0.301","0.046","0.954"
"PDCD10 (11235)","0","-0.076","0.258","-0.333","0.108","0.012","1"
"PEDS1 (387521)","0","-0.348","-0.087","-0.26","0.247","0.018","1.246"
"PET117 (100303755)","0","-0.684","-0.361","-0.324","0.634","0.328","0.553"
"PFAS (5198)","0","-0.886","-0.415","-0.471","0.849","0.324","1.071"
"PFN1 (5216)","0","-1.158","-0.827","-0.33","0.925","0.777","0.548"
"PGD (5226)","0","-1.314","-0.998","-0.316","0.989","0.795","1.375"
"PIK3CD (5293)","0","-0.424","-0.144","-0.28","0.355","0.026","1.321"
"PIM2 (11040)","0","-0.445","-0.141","-0.303","0.366","0.004","2.196"
"PMM2 (5373)","0","-0.674","-0.301","-0.373","0.656","0.271","0.71"
"POU2AF1 (5450)","0","-0.655","-0.018","-0.638","0.505","0.005","2.347"
"PPAT (5471)","0","-0.917","-0.548","-0.369","0.946","0.51","1.229"
"PPCDC (60490)","0","-0.723","-0.188","-0.535","0.71","0.117","1.265"
"PPCS (79717)","0","-0.621","-0.299","-0.322","0.613","0.149","0.956"
"PPIL1 (51645)","0","-1.039","-0.736","-0.303","0.914","0.729","0.596"
"RAB6A (5870)","0","-0.885","-0.6","-0.285","0.871","0.535","0.768"
"RARS2 (57038)","0","-0.888","-0.634","-0.253","0.849","0.628","0.525"
"RFK (55312)","0","-0.764","-0.402","-0.362","0.774","0.317","0.868"
"RHOA (387)","0","-0.848","-0.408","-0.44","0.667","0.374","0.524"
"RNASEK (440400)","0.001","-0.874","-0.522","-0.352","0.129","0.177","0.658"
"RPL13A (23521)","0.092","-2.34","-2.028","-0.313","0.151","0.312","2"
"RUNX1 (861)","0","-0.304","0.008","-0.312","0.28","0.033","1.057"
"SDHA (6389)","0","-0.714","-0.321","-0.393","0.753","0.281","0.892"
"SDHB (6390)","0","-1.092","-0.478","-0.614","0.925","0.454","1.17"
"SDHC (6391)","0","-1.394","-0.951","-0.442","1","0.909","2"
"SDHD (6392)","0","-0.872","-0.586","-0.286","0.892","0.61","0.724"
"SEPHS2 (22928)","0","-1.437","-0.822","-0.616","0.978","0.654","1.381"
"SEPSECS (51091)","0","-0.866","-0.572","-0.294","0.774","0.519","0.503"
"SH3GL1 (6455)","0","-0.658","-0.155","-0.503","0.527","0.025","1.643"
"SLC4A7 (9497)","0","-0.711","-0.399","-0.312","0.72","0.321","0.736"
"SLC7A1 (6541)","0","-0.54","-0.241","-0.299","0.516","0.174","0.705"
"SLC16A1 (6566)","0","-0.495","-0.214","-0.281","0.376","0.1","0.736"
"SLC20A1 (6574)","0","-0.628","-0.279","-0.349","0.688","0.131","1.166"
"SLC25A1 (6576)","0","-0.496","-0.224","-0.272","0.462","0.109","0.848"
"SMARCB1 (6598)","0","-1.09","-0.8","-0.29","0.989","0.804","1.35"
"SMARCD1 (6602)","0","-0.485","-0.193","-0.292","0.516","0.153","0.772"
"SOD2 (6648)","0","-1.282","-0.985","-0.297","0.86","0.78","0.241"
"SRM (6723)","0","-0.43","-0.113","-0.317","0.398","0.038","1.218"
"STK11 (6794)","0","-0.523","-0.155","-0.368","0.548","0.181","0.739"
"SUPT4H1 (6827)","0","-0.889","-0.612","-0.278","0.903","0.711","0.579"
"SUPT7L (9913)","0","-0.411","-0.052","-0.359","0.43","0.066","1.029"
"SUPT20H (55578)","0","-0.492","-0.114","-0.378","0.484","0.12","0.838"
"SUZ12 (23512)","0","-0.622","-0.345","-0.278","0.731","0.316","0.771"
"SYK (6850)","0","-0.224","0.038","-0.261","0.226","0.001","2.503"
"TADA1 (117143)","0","-0.739","-0.232","-0.507","0.785","0.264","1.007"
"TADA2B (93624)","0","-0.657","-0.198","-0.46","0.742","0.223","1"
"TAF5L (27097)","0","-0.693","-0.21","-0.483","0.731","0.252","0.908"
"TAF6L (10629)","0","-0.665","-0.374","-0.29","0.774","0.362","0.781"
"TAFAZZIN (6901)","0","-0.838","-0.412","-0.426","0.742","0.331","0.764"
"TCF3 (6929)","0","-0.395","-0.016","-0.379","0.301","0.012","1.554"
"TFRC (7037)","0","-1.503","-0.888","-0.615","1","0.717","2"
"THAP11 (57215)","0","-0.861","-0.559","-0.302","0.86","0.586","0.639"
"TIMM50 (92609)","0.017","-0.674","-0.418","-0.257","0.108","0.127","0.56"
"TPI1 (7167)","0","-1.311","-0.978","-0.333","0.914","0.867","0.211"
"TPK1 (27010)","0","-0.417","-0.122","-0.295","0.344","0.068","0.859"
"TRPM7 (54822)","0","-1.067","-0.698","-0.369","0.946","0.603","1.064"
"TSC1 (7248)","0","-0.256","0.042","-0.297","0.247","0.091","0.514"
"TSC2 (7249)","0","-0.443","-0.063","-0.38","0.43","0.168","0.572"
"TTC7A (57217)","0","-0.52","-0.226","-0.294","0.419","0.098","0.823"
"UBE2G2 (7327)","0","-0.596","-0.285","-0.311","0.548","0.191","0.711"
"UMPS (7372)","0","-1.213","-0.538","-0.675","0.925","0.422","1.226"
"UQCRC1 (7384)","0","-0.768","-0.494","-0.274","0.806","0.513","0.597"
"UQCRC2 (7385)","0","-0.895","-0.62","-0.275","0.882","0.619","0.661"
"UROD (7389)","0","-1.141","-0.704","-0.436","0.925","0.616","0.885"
"UROS (7390)","0","-0.524","-0.175","-0.35","0.559","0.091","1.105"
"WDR24 (84219)","0","-0.833","-0.56","-0.273","0.849","0.575","0.619"
"WDR36 (134430)","0.045","-1.989","-1.709","-0.28","0.151","0.312","2"
"WNK1 (65125)","0","-1.403","-1.013","-0.39","1","0.871","2"
"YRDC (79693)","0","-2.487","-1.966","-0.521","1","0.882","2"
"ZMYND8 (23613)","0","-0.645","-0.372","-0.273","0.581","0.309","0.49"
"ZNF217 (7764)","0","-0.797","-0.408","-0.389","0.742","0.376","0.679"